ALL FILES WERE READ:
  Training pictures:  2463
  Validation pictures:  996
Epoch: 0         mean_loss: 0.00035272244713269174
Training accuracy:  0.805927730410069
  Confusion matrix (train pictures over training prediction)
[[242   0   0   2  38   3   0   9   1]
 [  0 227  21  26   8  48   0   0   0]
 [  0  14 216  18   0  41   0   0   0]
 [  0  20  27 214   1  39   0   0   0]
 [ 36   5   1   0 228  10   0   0   0]
 [  0  13  15  20   3 139   0   0   0]
 [  0   0   0   0   0   0 234  17   0]
 [  1   0   0   0   1   0   7 213   7]
 [  1   0   0   0   1   0   9  15 272]]
############################################################################################
Validation accuracy:  0.6154618473895582
  Confusion matrix (validation pictures over validation prediction)
[[93  0  0  0 36  0  0  1  0]
 [ 0 75 11 14  6 18  0  0  0]
 [ 0  4 58 17  0 12  0  0  0]
 [ 0 10 19 66  0 23  0  0  0]
 [16  3  0  0 65 10  0  0  0]
 [ 1 19 23 14  2 48  0  0  0]
 [ 0  0  0  0  0  0 85 57  0]
 [ 0  0  0  0  1  0 23 48 35]
 [ 1  0  0  0  1  0  2  4 75]]
Epoch: 1         mean_loss: 1.9223050458094804e-06
Epoch: 2         mean_loss: 5.349431830836693e-06
Training accuracy:  0.7263499796995534
  Confusion matrix (train pictures over training prediction)
[[205   0   7   1  51   3   0  10   9]
 [  0 202  24  24   0  56   0   0   0]
 [  4  21 200  12  22  45   0   0   0]
 [  0  31  12 228   0  25   0   0   0]
 [ 64   0  10   1 205   3   0   0   0]
 [  2  25  27  14   2 148   0   0   0]
 [  0   0   0   0   0   0 217  27  21]
 [  0   0   0   0   0   0  19 159  25]
 [  5   0   0   0   0   0  14  58 225]]
############################################################################################
Validation accuracy:  0.5060240963855421
  Confusion matrix (validation pictures over validation prediction)
[[57  0  1  0 32  0  0  0  5]
 [ 0 54 25 12  4 48  0  0  0]
 [18  4 39  3 26 12  0  0  0]
 [ 0 29 11 85  0 26  0  0  0]
 [33  0  5  0 48  1  0  0  0]
 [ 1 24 30 11  1 24  0  0  0]
 [ 0  0  0  0  0  0 72 29  3]
 [ 0  0  0  0  0  0 26 32  9]
 [ 2  0  0  0  0  0 12 49 93]]
Epoch: 3         mean_loss: 3.823858151008608e-06
Epoch: 4         mean_loss: 4.707526386482641e-06
Training accuracy:  0.7978075517661388
  Confusion matrix (train pictures over training prediction)
[[190   0   0   0  38   1   0   0  37]
 [  0 227  11  13   0  65   0   0   0]
 [  3  11 246   2  31  31   0   0   0]
 [  0   2   0 255   0  11   0   0   0]
 [ 61   0  16   1 210   0   0   0   0]
 [  0  39   7   9   1 172   0   0   0]
 [  0   0   0   0   0   0 212  28   3]
 [  0   0   0   0   0   0  38 219   6]
 [ 26   0   0   0   0   0   0   7 234]]
############################################################################################
Validation accuracy:  0.6566265060240963
  Confusion matrix (validation pictures over validation prediction)
[[ 52   0   0   0  16   0   0   0  20]
 [  0  66   4   2   0  43   0   0   0]
 [  3   7  90   0  22   3   0   0   0]
 [  0   1   0 105   0  14   0   0   0]
 [ 48   0   7   0  73   2   0   0   0]
 [  0  37  10   4   0  49   0   0   0]
 [  0   0   0   0   0   0  62  15   0]
 [  0   0   0   0   0   0  38  68   1]
 [  8   0   0   0   0   0  10  27  89]]
Epoch: 5         mean_loss: 2.9149005058570765e-06
