ALL FILES WERE READ:
  Training pictures:  2463
  Validation pictures:  996
  Catalog pictures:  40
Epoch: 0         mean_loss: 8.838408575684298e-06
Training accuracy:  0.7628907835972392
  Confusion matrix (train pictures over training prediction)
[[193   0   5   2  50   0   0   5  25]
 [  0 173  39  25   1  53   0   0   0]
 [  5  23 209   8   5  32   0   0   0]
 [  0  23   3 242   0   6   0   0   0]
 [ 44   1   3   1 198   0   0   5  24]
 [  0  59  21   2   0 189   0   0   0]
 [  0   0   0   0   0   0 237   4   0]
 [  5   0   0   0   0   0  13 220  13]
 [ 33   0   0   0  26   0   0  20 218]]
############################################################################################
Validation accuracy:  0.5913654618473896
  Confusion matrix (validation pictures over validation prediction)
[[ 52   0   5   0  24   0   0   1   9]
 [  0  46  18  23   1  38   0   0   0]
 [  4  20  64   0   2  20   0   0   0]
 [  0  11   1  84   0   5   0   0   0]
 [ 38   0   0   1  66   0   0   0   6]
 [  0  34  23   3   0  48   0   0   0]
 [  0   0   0   0   0   0  94   4   0]
 [  1   0   0   0   0   0  16 100  60]
 [ 16   0   0   0  18   0   0   5  35]]
############################################################################################
Catalog accuracy:  0.0
  Confusion matrix (catalog pictures over catalog prediction)
[[ 0  2  3  2  1  1  0  0  0]
 [ 0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0]
 [ 0  0  0  1  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0]
 [ 3  0  0  0  0  0  0  0  0]
 [10  0  0  0  0  4  0  0  0]
 [ 0  4  3  1  4  1  0  0  0]]
Epoch: 1         mean_loss: 7.8540842878283e-06
Epoch: 2         mean_loss: 1.3090180800645612e-05
Training accuracy:  0.7953714981729598
  Confusion matrix (train pictures over training prediction)
[[202   0   1   0  50   0   0   1  17]
 [  0 183  36  31   1  58   0   0   0]
 [  0  26 204   3  14  38   0   0   0]
 [  0  35   2 239   0  10   0   0   0]
 [ 43   0   7   2 215   1   0   0   1]
 [  0  35  30   5   0 173   0   0   0]
 [  0   0   0   0   0   0 247  12   0]
 [  0   0   0   0   0   0   3 235   1]
 [ 35   0   0   0   0   0   0   6 261]]
############################################################################################
Validation accuracy:  0.6596385542168675
  Confusion matrix (validation pictures over validation prediction)
[[ 54   0   0   0  20   0   0   0   6]
 [  0  50  21  26   0  30   0   0   0]
 [  0  11  72   3  14  23   0   0   0]
 [  0  19   4  79   0   6   0   0   0]
 [ 45   0   0   0  77   1   0   0   0]
 [  0  31  14   3   0  51   0   0   0]
 [  0   0   0   0   0   0  85  24   0]
 [  0   0   0   0   0   0  25  85   0]
 [ 12   0   0   0   0   0   0   1 104]]
############################################################################################
Catalog accuracy:  0.05
  Confusion matrix (catalog pictures over catalog prediction)
[[ 2  2  3  3  1  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0]
 [ 0  0  0  0  0  0  0  0  0]
 [ 1  0  0  0  0  0  0  0  0]
 [10  3  0  1  2  4  0  0  0]
 [ 0  1  3  0  2  2  0  0  0]]
Epoch: 3         mean_loss: 6.107170520408545e-06
Epoch: 4         mean_loss: 4.470253315957962e-06
Training accuracy:  0.8270401948842875
